Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\templates with glob **/*.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi with glob **/*.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\templates with glob **/*.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\locale with glob **/*.mo.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\locale with glob **/*.mo.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\locale with glob **/*.mo.
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1716404140.7374907
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1716404106.1175122
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1716404139.4918559
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\context.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1716404140.0991645
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1716404140.8213732
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1716404107.3468494
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1716404112.4815488
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1716404139.8878772
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1716404139.2348907
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1716404140.4738266
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1652795112.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1716404140.806382
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1716404139.7853975
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1716404140.9752393
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\PIL\_util.py first seen with mtime 1716405321.481328
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1716404139.8638582
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1716404139.7712076
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\html\__init__.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1716405321.3795154
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\sqlite3\__init__.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1716404139.5000238
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\__init__.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1716404139.4868584
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\http\request.py first seen with mtime 1716404140.4778247
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1716404139.4838605
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\heapq.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\asyncio\constants.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1716404138.3016756
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1716404117.1936634
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1716404140.742488
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\locale.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1716404110.215675
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1716404140.726308
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1716404139.0441957
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1716404139.8818488
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1716404139.7903948
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1716404140.5978365
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\urls.py first seen with mtime 1716672409.5698407
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\stat.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1716404140.5938385
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1716404140.729306
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\gettext.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\typing_extensions.py first seen with mtime 1716404105.8020933
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1716404139.6934192
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\cart.py first seen with mtime 1716402486.9418764
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1716404110.22367
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1716404139.0604029
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\json\__init__.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\email\headerregistry.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1716404139.8878772
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1716404110.1481628
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1716404139.6844244
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1716404139.0391984
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1716404140.7514832
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1716404140.819375
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1716404140.762027
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\email\contentmanager.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1716404106.1338086
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1716404106.1358075
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\__init__.py first seen with mtime 1716402486.879381
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1716404138.9696321
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1716404139.0431957
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1716404139.5050218
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1716404106.1388054
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1716404140.802384
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1716404139.0219371
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\hashlib.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\gzip.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\PIL\__init__.py first seen with mtime 1716405321.3905087
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1716404112.4825482
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1716404139.4848592
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1716404139.814547
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\glob.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1716404140.8013842
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1652795162.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1716404139.6966085
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1716404139.0451946
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1716404140.0216703
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1716404140.8246229
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\socketserver.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1716404139.6884222
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1716404106.131504
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1652795164.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1716404140.733304
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1716404140.5866446
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1716404139.9228325
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1716404140.6598072
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\email\errors.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\opcode.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1716404140.7203114
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1716404140.6727996
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1716404117.2046568
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1716404107.3408518
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1716404140.8123791
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\models.py first seen with mtime 1716402486.801261
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1716404139.0027716
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1716404140.8346171
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\abc.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1716404140.6739974
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1716404139.0079455
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1716404110.1461644
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\fnmatch.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1716404110.1551595
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\ctypes\wintypes.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1716404140.6608064
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1716404139.0149417
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1716404140.8266222
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1716404139.0371995
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1716404138.9666336
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1716404139.8768513
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1716404139.0199382
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\email\parser.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1716404139.8878772
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\admin.py first seen with mtime 1716402486.801261
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1716404140.6638048
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\nturl2path.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1716404140.6618059
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1716404140.667803
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1716404117.2006595
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\process.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\DLLs\_sqlite3.pyd first seen with mtime 1652795162.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1716404110.1248453
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1716404139.2378883
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1716404140.5171497
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1716405321.313373
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1716404139.003771
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\http\response.py first seen with mtime 1716404140.497979
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1716404140.5261834
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1716404140.7444873
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\reprlib.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\email\quoprimime.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1716404118.076082
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1716404139.0614016
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1716404139.7823992
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1716404139.2011342
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\sysconfig.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1716404139.87985
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1716404118.0770814
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1716404107.9162486
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1716404117.167922
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\templates\404.html first seen with mtime 1716402487.144987
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\templates\about.html first seen with mtime 1716903355.7199714
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\templates\activation_email.html first seen with mtime 1716639869.4358597
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\templates\base.html first seen with mtime 1716912514.8903272
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\templates\cart.html first seen with mtime 1716402487.1606112
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\templates\checkout.html first seen with mtime 1716402487.1606112
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\templates\creation.html first seen with mtime 1716402487.1606112
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\templates\details.html first seen with mtime 1716565675.4948125
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\templates\home.html first seen with mtime 1716906356.5497491
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\templates\login.html first seen with mtime 1716756805.2483954
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\templates\logout.html first seen with mtime 1716402487.1762345
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\templates\main.html first seen with mtime 1716402487.1762345
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\templates\order.html first seen with mtime 1716402487.1762345
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\templates\orders.html first seen with mtime 1716402487.1762345
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\templates\register.html first seen with mtime 1716757067.5415878
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\templates\shop.html first seen with mtime 1716907445.0142634
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\templates\shop_category.html first seen with mtime 1716804754.5949166
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\templates\success.html first seen with mtime 1716402487.191859
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\templates\user_profile.html first seen with mtime 1716402487.191859
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi first seen with mtime 1716402486.7856376
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\db.sqlite3 first seen with mtime 1716926016.8082259
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\db_connect.py first seen with mtime 1716883431.1204493
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\debug.log first seen with mtime 1716977529.3198667
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\error.log first seen with mtime 1716976464.6189504
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\media first seen with mtime 1716402486.7856376
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration first seen with mtime 1716402486.816886
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\requirements.txt first seen with mtime 1716402486.848132
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static first seen with mtime 1716905905.2345395
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles first seen with mtime 1716906925.434525
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store first seen with mtime 1716639074.2772603
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi\asgi.py first seen with mtime 1716402486.7856376
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi\fridge.jpg first seen with mtime 1716402486.7856376
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi\wsgi.py first seen with mtime 1716402486.7856376
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi\__pycache__ first seen with mtime 1716977526.7035923
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi\__pycache__\settings.cpython-310.pyc first seen with mtime 1716402486.770013
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi\__pycache__\settings.cpython-312.pyc first seen with mtime 1716901668.3839211
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi\__pycache__\settings.cpython-39.pyc first seen with mtime 1716977526.7035923
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi\__pycache__\urls.cpython-310.pyc first seen with mtime 1716402486.7856376
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi\__pycache__\urls.cpython-312.pyc first seen with mtime 1716901668.3839211
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi\__pycache__\urls.cpython-39.pyc first seen with mtime 1716405243.5111384
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi\__pycache__\wsgi.cpython-310.pyc first seen with mtime 1716402486.7856376
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi\__pycache__\wsgi.cpython-312.pyc first seen with mtime 1716901668.3839211
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi\__pycache__\wsgi.cpython-39.pyc first seen with mtime 1716405353.1835563
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi\__pycache__\__init__.cpython-310.pyc first seen with mtime 1716402486.770013
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi\__pycache__\__init__.cpython-312.pyc first seen with mtime 1716901668.3839211
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi\__pycache__\__init__.cpython-39.pyc first seen with mtime 1716405241.154945
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\media\static first seen with mtime 1716402486.801261
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\media\static\profile.jpeg first seen with mtime 1716402486.7856376
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\media\static\profile_0YyiLl7.jpeg first seen with mtime 1716402486.7856376
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\media\static\profile_5kdjGDu.jpeg first seen with mtime 1716402486.801261
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\media\static\profile_ffB8kgP.jpeg first seen with mtime 1716402486.801261
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\migrations first seen with mtime 1716402486.801261
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\tests.py first seen with mtime 1716402486.801261
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\views.py first seen with mtime 1716402486.816886
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\__pycache__ first seen with mtime 1716901668.3995447
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\migrations\__init__.py first seen with mtime 1716402486.801261
